134,123, 34, 34, 29, 31,123,130, 34, 39, 31, 35,130,128, 39, 45, 35, 44,128,128, 45, 52, 44, 58,128,129, 52, 67, 58, 65,131,127, 23, 25, 21, 22,127,127, 25, 25, 22, 23,127,131, 25, 26, 23, 24,131,125, 26, 26, 24, 23,125,132, 26, 23, 23, 21,129,129, 20, 20, 19, 19,129,128, 20, 21, 19, 19,128,131, 21, 23, 19, 23,131,126, 23, 20, 23, 18,126,131, 20, 13, 18,  5,128,129, 18, 18, 18, 18,129,127, 18, 19, 18, 18,127,130, 19, 21, 18, 20,130,127, 21, 18, 20, 20,127,130, 18,  7, 20, 21,125,130, 18, 18, 20, 20,130,127, 18, 18, 20, 18,127,130, 18, 18, 18, 18,130,128, 18, 28, 18, 18,128,129, 28, 20, 18, 26,131,126, 20, 21, 22, 22,126,130, 21, 22, 22, 26,130,130, 22, 22, 26, 30,130,129, 22, 26, 30, 35,129,129, 26, 28, 35, 38,142,120, 28, 24, 60, 56,120,141, 24, 26, 56, 47,141,125, 26, 29, 47, 41,125,129, 29, 38, 41, 35,129,129, 38, 42, 35, 37
133,122, 35, 35, 30, 32,122,130, 35, 40, 32, 36,130,126, 40, 45, 36, 48,126,129, 45, 52, 48, 55,129,128, 52, 67, 55, 65,130,126, 24, 25, 21, 23,126,127, 25, 26, 23, 23,127,129, 26, 27, 23, 25,129,126, 27, 26, 25, 23,126,131, 26, 23, 23, 21,129,128, 20, 21, 19, 19,128,127, 21, 21, 19, 20,127,129, 21, 24, 20, 23,129,127, 24, 20, 23, 18,127,130, 20, 13, 18,  5,127,129, 18, 18, 18, 18,129,127, 18, 18, 18, 18,127,130, 18, 22, 18, 20,130,127, 22, 18, 20, 20,127,130, 18,  7, 20, 21,125,130, 18, 18, 20, 20,130,127, 18, 18, 20, 18,127,130, 18, 18, 18, 18,130,128, 18, 28, 18, 18,128,129, 28, 20, 18, 26,131,126, 20, 21, 22, 22,126,130, 21, 22, 22, 26,130,130, 22, 22, 26, 30,130,129, 22, 26, 30, 35,129,129, 26, 28, 35, 38,142,120, 28, 24, 60, 56,120,141, 24, 26, 56, 47,141,125, 26, 29, 47, 41,125,129, 29, 38, 41, 35,129,129, 38, 42, 35, 37
133,125, 34, 35, 30, 32,125,129, 35, 41, 32, 37,129,128, 41, 45, 37, 48,128,130, 45, 51, 48, 57,130,127, 51, 66, 57, 64,130,129, 24, 24, 21, 23,129,126, 24, 26, 23, 25,126,131, 26, 27, 25, 25,131,127, 27, 24, 25, 21,127,130, 24, 22, 21, 20,128,130, 19, 20, 18, 18,130,126, 20, 22, 18, 20,126,130, 22, 24, 20, 23,130,128, 24, 19, 23, 17,128,129, 19, 12, 17,  4,128,130, 18, 18, 18, 18,130,128, 18, 18, 18, 19,128,131, 18, 22, 19, 20,131,126, 22, 18, 20, 21,126,130, 18,  7, 21, 21,125,130, 18, 18, 20, 20,130,127, 18, 18, 20, 18,127,130, 18, 18, 18, 18,130,128, 18, 28, 18, 18,128,129, 28, 20, 18, 26,131,126, 20, 21, 22, 22,126,130, 21, 22, 22, 26,130,130, 22, 23, 26, 31,130,129, 23, 24, 31, 33,129,129, 24, 28, 33, 38,142,120, 28, 24, 60, 56,120,141, 24, 26, 56, 47,141,125, 26, 29, 47, 41,125,129, 29, 36, 41, 35,129,129, 36, 42, 35, 37
133,128, 35, 36, 31, 33,128,130, 36, 42, 33, 38,130,128, 42, 46, 38, 49,128,130, 46, 50, 49, 56,130,128, 50, 65, 56, 63,130,132, 25, 25, 22, 24,132,128, 25, 25, 24, 23,128,131, 25, 25, 23, 23,131,126, 25, 24, 23, 21,126,131, 24, 21, 21, 19,129,132, 20, 21, 19, 19,132,128, 21, 21, 19, 20,128,131, 21, 23, 20, 23,131,127, 23, 19, 23, 17,127,130, 19, 11, 17,  3,128,131, 18, 18, 18, 18,131,128, 18, 19, 18, 19,128,131, 19, 23, 19, 20,131,128, 23, 17, 20, 21,128,130, 17,  7, 21, 21,125,130, 18, 18, 20, 20,130,127, 18, 18, 20, 18,127,130, 18, 18, 18, 18,130,128, 18, 28, 18, 18,128,129, 28, 20, 18, 26,131,126, 20, 21, 22, 22,126,130, 21, 22, 22, 26,130,130, 22, 23, 26, 31,130,129, 23, 24, 31, 33,129,129, 24, 28, 33, 38,142,120, 28, 24, 60, 56,120,141, 24, 26, 56, 47,141,125, 26, 29, 47, 41,125,129, 29, 36, 41, 35,129,129, 36, 42, 35, 37
134,126, 35, 35, 30, 32,126,130, 35, 40, 32, 36,130,127, 40, 45, 36, 45,127,129, 45, 50, 45, 56,129,129, 50, 65, 56, 63,131,130, 24, 24, 21, 23,130,127, 24, 25, 23, 24,127,130, 25, 25, 24, 24,130,126, 25, 25, 24, 22,126,132, 25, 21, 22, 19,130,130, 19, 20, 19, 18,130,128, 20, 21, 18, 19,128,130, 21, 23, 19, 23,130,126, 23, 19, 23, 17,126,130, 19, 11, 17,  3,127,131, 18, 18, 18, 18,131,127, 18, 19, 18, 19,127,131, 19, 22, 19, 20,131,127, 22, 17, 20, 21,127,130, 17,  7, 21, 21,125,130, 18, 18, 20, 20,130,127, 18, 18, 20, 18,127,130, 18, 18, 18, 18,130,128, 18, 28, 18, 18,128,129, 28, 20, 18, 26,131,126, 20, 21, 22, 22,126,130, 21, 22, 22, 26,130,130, 22, 23, 26, 31,130,129, 23, 24, 31, 33,129,129, 24, 28, 33, 38,142,120, 28, 24, 60, 56,120,141, 24, 26, 56, 47,141,125, 26, 29, 47, 41,125,129, 29, 36, 41, 35,129,129, 36, 42, 35, 37
135,126, 35, 35, 30, 32,126,131, 35, 40, 32, 36,131,127, 40, 44, 36, 46,127,129, 44, 50, 46, 56,129,129, 50, 65, 56, 63,132,130, 23, 23, 21, 23,130,128, 23, 24, 23, 23,128,130, 24, 25, 23, 24,130,126, 25, 25, 24, 22,126,132, 25, 21, 22, 19,130,131, 20, 21, 19, 19,131,128, 21, 21, 19, 20,128,131, 21, 23, 20, 23,131,126, 23, 20, 23, 17,126,130, 20, 11, 17,  3,128,131, 18, 18, 19, 19,131,127, 18, 19, 19, 19,127,131, 19, 23, 19, 21,131,127, 23, 18, 21, 21,127,130, 18,  7, 21, 21,125,130, 19, 19, 21, 21,130,127, 19, 19, 21, 19,127,130, 19, 19, 19, 19,130,128, 19, 28, 19, 18,128,129, 28, 20, 18, 26,131,126, 21, 22, 23, 23,126,130, 22, 23, 23, 27,130,130, 23, 23, 27, 31,130,129, 23, 25, 31, 34,129,129, 25, 28, 34, 38,142,120, 29, 25, 61, 57,120,141, 25, 27, 57, 48,141,125, 27, 30, 48, 42,125,129, 30, 36, 42, 35,129,129, 36, 42, 35, 37
133,127, 35, 35, 30, 32,127,129, 35, 40, 32, 36,129,128, 40, 44, 36, 46,128,129, 44, 50, 46, 56,129,129, 50, 65, 56, 63,130,131, 23, 23, 21, 23,131,126, 23, 24, 23, 23,126,131, 24, 25, 23, 24,131,126, 25, 25, 24, 22,126,132, 25, 21, 22, 19,129,130, 20, 21, 19, 19,130,126, 21, 21, 19, 20,126,130, 21, 23, 20, 23,130,126, 23, 20, 23, 17,126,130, 20, 11, 17,  3,128,130, 19, 18, 19, 19,130,127, 18, 19, 19, 20,127,130, 19, 23, 20, 21,130,127, 23, 18, 21, 21,127,130, 18,  7, 21, 21,125,130, 19, 19, 21, 21,130,127, 19, 19, 21, 19,127,130, 19, 19, 19, 19,130,128, 19, 28, 19, 18,128,129, 28, 20, 18, 26,131,126, 21, 22, 23, 23,126,130, 22, 23, 23, 27,130,130, 23, 23, 27, 31,130,129, 23, 25, 31, 34,129,129, 25, 28, 34, 38,142,120, 29, 25, 61, 57,120,141, 25, 27, 57, 48,141,125, 27, 30, 48, 42,125,129, 30, 36, 42, 35,129,129, 36, 42, 35, 37
133,127, 35, 35, 30, 32,127,129, 35, 40, 32, 36,129,128, 40, 44, 36, 46,128,129, 44, 50, 46, 56,129,129, 50, 65, 56, 63,130,131, 23, 23, 21, 23,131,126, 23, 24, 23, 23,126,131, 24, 25, 23, 24,131,126, 25, 25, 24, 22,126,132, 25, 21, 22, 19,129,130, 20, 21, 19, 19,130,126, 21, 21, 19, 20,126,130, 21, 23, 20, 23,130,126, 23, 20, 23, 17,126,130, 20, 11, 17,  3,128,130, 19, 18, 19, 19,130,127, 18, 19, 19, 20,127,130, 19, 23, 20, 21,130,127, 23, 18, 21, 21,127,130, 18,  7, 21, 21,125,130, 19, 19, 21, 21,130,127, 19, 19, 21, 19,127,130, 19, 19, 19, 19,130,128, 19, 28, 19, 18,128,129, 28, 20, 18, 26,131,126, 21, 22, 23, 23,126,130, 22, 23, 23, 27,130,130, 23, 23, 27, 31,130,129, 23, 25, 31, 34,129,129, 25, 28, 34, 38,142,120, 29, 25, 61, 57,120,141, 25, 27, 57, 48,141,125, 27, 30, 48, 42,125,129, 30, 36, 42, 35,129,129, 36, 42, 35, 37
133,127, 35, 35, 30, 32,127,129, 35, 40, 32, 36,129,128, 40, 44, 36, 46,128,129, 44, 50, 46, 56,129,129, 50, 65, 56, 63,130,131, 23, 23, 21, 23,131,126, 23, 24, 23, 23,126,131, 24, 25, 23, 24,131,126, 25, 25, 24, 22,126,132, 25, 21, 22, 19,129,130, 20, 21, 19, 19,130,126, 21, 21, 19, 20,126,130, 21, 23, 20, 23,130,126, 23, 20, 23, 17,126,130, 20, 11, 17,  3,128,130, 19, 18, 19, 19,130,127, 18, 19, 19, 20,127,130, 19, 23, 20, 21,130,127, 23, 18, 21, 21,127,130, 18,  7, 21, 21,125,130, 19, 19, 21, 21,130,127, 19, 19, 21, 19,127,130, 19, 19, 19, 19,130,128, 19, 28, 19, 18,128,129, 28, 20, 18, 26,131,126, 21, 22, 23, 23,126,130, 22, 23, 23, 27,130,130, 23, 23, 27, 31,130,129, 23, 25, 31, 34,129,129, 25, 28, 34, 38,142,120, 29, 25, 61, 57,120,141, 25, 27, 57, 48,141,125, 27, 30, 48, 42,125,129, 30, 36, 42, 35,129,129, 36, 42, 35, 37
132,128, 35, 37, 29, 32,128,127, 37, 41, 32, 39,127,129, 41, 45, 39, 47,129,127, 45, 49, 47, 56,127,129, 49, 64, 56, 63,128,132, 25, 25, 21, 23,132,127, 25, 24, 23, 23,127,132, 24, 26, 23, 24,132,126, 26, 26, 24, 25,126,132, 26, 24, 25, 23,132,131, 19, 20, 18, 18,131,131, 20, 20, 18, 19,131,131, 20, 22, 19, 22,131,130, 22, 25, 22, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 19, 19, 20,127,130, 19, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 19, 19, 21, 21,130,127, 19, 19, 21, 19,127,130, 19, 19, 19, 19,130,128, 19, 28, 19, 18,128,129, 28, 20, 18, 26,131,126, 21, 22, 23, 23,126,130, 22, 23, 23, 27,130,130, 23, 23, 27, 31,130,129, 23, 25, 31, 34,129,129, 25, 28, 34, 38,142,120, 29, 25, 61, 57,120,141, 25, 27, 57, 48,141,125, 27, 30, 48, 42,125,129, 30, 36, 42, 35,129,129, 36, 42, 35, 37
132,128, 35, 37, 29, 32,128,127, 37, 41, 32, 39,127,129, 41, 45, 39, 47,129,127, 45, 49, 47, 56,127,129, 49, 64, 56, 63,128,132, 25, 25, 21, 23,132,127, 25, 24, 23, 23,127,132, 24, 26, 23, 24,132,126, 26, 26, 24, 25,126,132, 26, 24, 25, 23,132,131, 20, 21, 19, 19,131,131, 21, 21, 19, 19,131,131, 21, 23, 19, 23,131,130, 23, 25, 23, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 20, 19, 20,127,130, 20, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 20, 20, 22, 22,130,127, 20, 20, 22, 20,127,130, 20, 20, 20, 20,130,128, 20, 28, 20, 18,128,129, 28, 20, 18, 26,131,126, 22, 23, 24, 24,126,130, 23, 24, 24, 28,130,130, 24, 24, 28, 32,130,129, 24, 25, 32, 34,129,129, 25, 28, 34, 38,142,120, 30, 26, 62, 58,120,141, 26, 28, 58, 49,141,125, 28, 31, 49, 43,125,129, 31, 36, 43, 35,129,129, 36, 42, 35, 37
132,128, 35, 37, 29, 32,128,127, 37, 41, 32, 39,127,129, 41, 45, 39, 47,129,127, 45, 49, 47, 56,127,129, 49, 64, 56, 63,128,132, 25, 25, 21, 23,132,127, 25, 24, 23, 23,127,132, 24, 26, 23, 24,132,126, 26, 26, 24, 25,126,132, 26, 24, 25, 23,132,131, 20, 21, 19, 19,131,131, 21, 21, 19, 19,131,131, 21, 23, 19, 23,131,130, 23, 25, 23, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 20, 19, 20,127,130, 20, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 20, 20, 22, 22,130,127, 20, 20, 22, 20,127,130, 20, 20, 20, 20,130,128, 20, 28, 20, 18,128,129, 28, 20, 18, 26,131,126, 22, 23, 24, 24,126,130, 23, 24, 24, 28,130,130, 24, 24, 28, 32,130,129, 24, 25, 32, 34,129,129, 25, 28, 34, 38,142,120, 30, 26, 62, 58,120,141, 26, 28, 58, 49,141,125, 28, 31, 49, 43,125,129, 31, 36, 43, 35,129,129, 36, 42, 35, 37
133,127, 36, 36, 30, 31,127,128, 36, 40, 31, 37,128,129, 40, 44, 37, 45,129,127, 44, 49, 45, 56,127,129, 49, 64, 56, 63,128,131, 24, 26, 21, 23,131,127, 26, 24, 23, 23,127,132, 24, 26, 23, 24,132,126, 26, 26, 24, 25,126,132, 26, 24, 25, 23,132,131, 20, 21, 19, 19,131,131, 21, 21, 19, 19,131,131, 21, 22, 19, 22,131,130, 22, 25, 22, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 20, 19, 20,127,130, 20, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 20, 20, 22, 22,130,127, 20, 20, 22, 20,127,130, 20, 20, 20, 20,130,128, 20, 28, 20, 18,128,129, 28, 20, 18, 26,131,126, 22, 23, 24, 24,126,130, 23, 24, 24, 28,130,130, 24, 24, 28, 32,130,129, 24, 25, 32, 34,129,129, 25, 28, 34, 38,142,120, 30, 26, 62, 58,120,141, 26, 28, 58, 49,141,125, 28, 31, 49, 43,125,129, 31, 36, 43, 35,129,129, 36, 42, 35, 37
133,127, 36, 36, 30, 31,127,128, 36, 40, 31, 37,128,129, 40, 44, 37, 45,129,127, 44, 49, 45, 56,127,129, 49, 64, 56, 63,128,131, 24, 26, 21, 23,131,127, 26, 24, 23, 23,127,132, 24, 26, 23, 24,132,126, 26, 26, 24, 25,126,132, 26, 24, 25, 23,132,131, 20, 21, 19, 19,131,131, 21, 21, 19, 19,131,131, 21, 22, 19, 22,131,130, 22, 25, 22, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 20, 19, 20,127,130, 20, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 20, 20, 22, 22,130,127, 20, 20, 22, 20,127,130, 20, 20, 20, 20,130,128, 20, 28, 20, 18,128,129, 28, 20, 18, 26,131,126, 22, 23, 24, 24,126,130, 23, 24, 24, 28,130,130, 24, 24, 28, 32,130,129, 24, 25, 32, 34,129,129, 25, 28, 34, 38,142,120, 30, 26, 62, 58,120,141, 26, 28, 58, 49,141,125, 28, 31, 49, 43,125,129, 31, 36, 43, 35,129,129, 36, 42, 35, 37
131,127, 36, 37, 30, 32,127,127, 37, 41, 32, 39,127,129, 41, 45, 39, 48,129,127, 45, 49, 48, 56,127,129, 49, 64, 56, 63,127,131, 25, 26, 22, 23,131,126, 26, 25, 23, 23,126,132, 25, 27, 23, 26,132,126, 27, 26, 26, 25,126,132, 26, 24, 25, 23,131,131, 21, 21, 19, 19,131,130, 21, 21, 19, 20,130,131, 21, 25, 20, 25,131,130, 25, 25, 25, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 20, 19, 20,127,130, 20, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 20, 20, 22, 22,130,127, 20, 20, 22, 20,127,130, 20, 20, 20, 20,130,128, 20, 28, 20, 18,128,129, 28, 20, 18, 26,131,126, 22, 23, 24, 24,126,130, 23, 24, 24, 28,130,130, 24, 24, 28, 32,130,129, 24, 25, 32, 34,129,129, 25, 28, 34, 38,142,120, 30, 26, 62, 58,120,141, 26, 28, 58, 49,141,125, 28, 31, 49, 43,125,129, 31, 36, 43, 35,129,129, 36, 42, 35, 37
131,127, 36, 37, 30, 32,127,127, 37, 41, 32, 39,127,129, 41, 45, 39, 48,129,127, 45, 49, 48, 56,127,129, 49, 64, 56, 63,127,131, 25, 26, 22, 23,131,126, 26, 25, 23, 23,126,132, 25, 27, 23, 26,132,126, 27, 26, 26, 25,126,132, 26, 24, 25, 23,131,131, 21, 21, 19, 19,131,130, 21, 21, 19, 20,130,131, 21, 25, 20, 25,131,130, 25, 25, 25, 22,130,130, 25, 16, 22,  9,128,130, 19, 18, 19, 19,130,127, 18, 20, 19, 20,127,130, 20, 23, 20, 21,130,127, 23, 20, 21, 21,127,130, 20,  7, 21, 21,125,130, 20, 20, 22, 22,130,127, 20, 20, 22, 20,127,130, 20, 20, 20, 20,130,128, 20, 28, 20, 18,128,129, 28, 20, 18, 26,131,126, 22, 23, 24, 24,126,130, 23, 24, 24, 28,130,130, 24, 24, 28, 32,130,129, 24, 25, 32, 34,129,129, 25, 28, 34, 38,142,120, 30, 26, 62, 58,120,141, 26, 28, 58, 49,141,125, 28, 31, 49, 43,125,129, 31, 36, 43, 35,129,129, 36, 42, 35, 37
133,128, 29, 34, 37, 42,128,130, 34, 46, 42, 47,130,129, 46, 52, 47, 50,129,130, 52, 59, 50, 54,130,129, 59, 63, 54, 55,127,131, 21, 21, 21, 21,131,127, 21, 21, 21, 21,127,130, 21, 21, 21, 21,130,126, 21, 28, 21, 19,126,128, 28, 20, 19, 14,128,127, 21, 21, 21, 21,127,127, 21, 21, 21, 21,127,127, 21, 21, 21, 21,127,126, 21, 20, 21, 29,126,128, 20, 12, 29, 15,128,128, 20, 20, 20, 20,128,128, 20, 21, 20, 21,128,129, 21, 21, 21, 21,129,128, 21, 16, 21, 16,128,129, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 21,128,130, 21, 21, 21, 23,130,128, 21, 19, 23, 27,128,129, 19, 13, 27, 29,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,126, 23, 24, 27, 31,126,128, 24, 21, 31, 37,128,128, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
133,128, 29, 34, 37, 42,128,130, 34, 46, 42, 47,130,129, 46, 52, 47, 50,129,130, 52, 59, 50, 54,130,129, 59, 63, 54, 55,127,131, 21, 21, 21, 21,131,127, 21, 21, 21, 21,127,130, 21, 21, 21, 21,130,126, 21, 28, 21, 19,126,128, 28, 20, 19, 14,128,127, 21, 21, 21, 21,127,127, 21, 21, 21, 21,127,127, 21, 21, 21, 21,127,126, 21, 20, 21, 29,126,128, 20, 12, 29, 15,128,128, 20, 20, 20, 20,128,128, 20, 21, 20, 21,128,129, 21, 21, 21, 21,129,128, 21, 16, 21, 16,128,129, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 21,128,130, 21, 21, 21, 23,130,128, 21, 19, 23, 27,128,129, 19, 13, 27, 29,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,126, 23, 24, 27, 31,126,128, 24, 21, 31, 37,128,128, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
133,128, 29, 34, 37, 42,128,130, 34, 46, 42, 47,130,129, 46, 53, 47, 51,129,130, 53, 57, 51, 52,130,129, 57, 62, 52, 54,127,131, 21, 21, 21, 21,131,127, 21, 21, 21, 20,127,130, 21, 21, 20, 21,130,126, 21, 27, 21, 18,126,128, 27, 19, 18, 13,128,127, 21, 21, 21, 21,127,127, 21, 20, 21, 21,127,128, 20, 21, 21, 21,128,126, 21, 19, 21, 28,126,128, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,128, 20, 21, 20, 21,128,127, 21, 21, 21, 21,127,126, 21, 16, 21, 16,126,129, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 21,128,130, 21, 21, 21, 23,130,128, 21, 19, 23, 27,128,129, 19, 13, 27, 29,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,126, 23, 24, 27, 31,126,128, 24, 21, 31, 37,128,128, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
133,128, 28, 33, 36, 41,128,130, 33, 45, 41, 46,130,129, 45, 51, 46, 49,129,130, 51, 58, 49, 53,130,129, 58, 62, 53, 54,127,131, 20, 20, 20, 20,131,127, 20, 20, 20, 20,127,130, 20, 20, 20, 20,130,126, 20, 27, 20, 18,126,128, 27, 19, 18, 13,128,127, 20, 20, 20, 20,127,127, 20, 20, 20, 20,127,128, 20, 20, 20, 20,128,126, 20, 19, 20, 28,126,128, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 21, 21, 21,128,127, 21, 16, 21, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
133,128, 28, 33, 36, 41,128,130, 33, 45, 41, 46,130,129, 45, 51, 46, 49,129,130, 51, 58, 49, 53,130,129, 58, 62, 53, 54,127,131, 20, 20, 20, 20,131,127, 20, 20, 20, 20,127,130, 20, 20, 20, 20,130,126, 20, 27, 20, 18,126,128, 27, 19, 18, 13,128,127, 20, 20, 20, 20,127,127, 20, 20, 20, 20,127,128, 20, 20, 20, 20,128,126, 20, 19, 20, 28,126,128, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 21, 21, 21,128,127, 21, 16, 21, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
133,127, 28, 33, 36, 41,127,130, 33, 45, 41, 46,130,128, 45, 51, 46, 49,128,130, 51, 58, 49, 53,130,129, 58, 62, 53, 54,127,130, 20, 20, 20, 20,130,127, 20, 20, 20, 20,127,129, 20, 20, 20, 20,129,126, 20, 27, 20, 18,126,128, 27, 19, 18, 13,128,126, 20, 20, 20, 20,126,127, 20, 20, 20, 20,127,127, 20, 20, 20, 20,127,126, 20, 19, 20, 28,126,128, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 21, 21, 21,128,127, 21, 16, 21, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 29, 31, 35, 40,128,130, 31, 42, 40, 45,130,130, 42, 50, 45, 49,130,130, 50, 58, 49, 53,130,129, 58, 62, 53, 54,127,132, 20, 20, 20, 20,132,127, 20, 20, 20, 20,127,131, 20, 20, 20, 20,131,126, 20, 27, 20, 18,126,128, 27, 19, 18, 13,128,128, 20, 20, 20, 20,128,127, 20, 20, 20, 20,127,129, 20, 20, 20, 20,129,126, 20, 19, 20, 28,126,128, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 21, 21, 21,128,127, 21, 16, 21, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 29, 34, 36, 42,128,130, 34, 44, 42, 46,130,130, 44, 52, 46, 50,130,130, 52, 58, 50, 53,130,131, 58, 62, 53, 54,127,132, 20, 20, 20, 20,132,127, 20, 20, 20, 20,127,131, 20, 23, 20, 21,131,126, 23, 27, 21, 18,126,130, 27, 19, 18, 13,128,128, 20, 20, 20, 20,128,127, 20, 20, 20, 20,127,129, 20, 22, 20, 24,129,126, 22, 19, 24, 28,126,130, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 21, 21, 21,128,127, 21, 16, 21, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
134,128, 29, 34, 36, 42,128,130, 34, 44, 42, 46,130,130, 44, 52, 46, 51,130,130, 52, 58, 51, 52,130,131, 58, 62, 52, 54,127,132, 20, 20, 20, 20,132,127, 20, 20, 20, 20,127,131, 20, 23, 20, 20,131,126, 23, 27, 20, 19,126,130, 27, 19, 19, 13,128,128, 20, 20, 20, 20,128,127, 20, 20, 20, 20,127,129, 20, 21, 20, 23,129,126, 21, 19, 23, 28,126,130, 19, 11, 28, 14,128,127, 20, 20, 20, 20,127,127, 20, 21, 20, 21,127,128, 21, 22, 21, 22,128,127, 22, 16, 22, 16,127,128, 16, 12, 16, 23,128,130, 20, 20, 21, 21,130,128, 20, 21, 21, 22,128,130, 21, 21, 22, 24,130,128, 21, 19, 24, 26,128,129, 19, 13, 26, 28,135,125, 21, 21, 21, 22,125,132, 21, 23, 22, 27,132,127, 23, 24, 27, 31,127,128, 24, 21, 31, 37,128,127, 21, 26, 37, 42,144,118, 25, 24, 64, 55,118,140, 24, 26, 55, 45,140,120, 26, 28, 45, 40,120,128, 28, 42, 40, 30,128,129, 42, 46, 30, 35
